,vib
0,4
1,3.234820532
2,1.234162785
3,-1.231784048
4,-3.216147294
5,-3.961570561
6,-3.19136157
7,-1.212864038
8,1.205819241
9,3.136059458
10,3.847759065
11,3.087440511
12,1.168706305
13,-1.157266176
14,-2.997634755
15,-3.662939225
16,-2.927050983
17,-1.103386544
18,1.087990721
19,2.806192768
20,3.414213562
21,2.716356667
22,1.019414957
23,-1.000655092
24,-2.569090505
25,-3.111140466
26,-2.463454426
27,-0.920018524
28,0.898615548
29,2.295439674
30,2.765366865
31,2.178063151
32,0.809016994
33,-0.785793413
34,-1.995756522
35,-2.390180644
36,-1.87115027
37,-0.690676095
38,0.666524377
39,1.681557705
40,2
41,1.554510272
42,0.569543601
43,-0.545391882
44,-1.364917707
45,-1.609819356
46,-1.240311456
47,-0.450274565
48,0.427050983
49,1.058004826
50,1.234633135
51,0.940628304
52,0.337452429
53,-0.316049454
54,-0.772613552
55,-0.888859534
56,-0.666977472
57,-0.235412886
58,0.216653021
59,0.519711311
60,0.585786438
61,0.42987521
62,0.148077257
63,-0.132681434
64,-0.309016994
65,-0.337060775
66,-0.238433223
67,-0.078801801
68,0.067361673
69,0.148627467
70,0.152240935
71,0.100008519
72,0.030248736
73,-0.02320394
74,-0.044706408
75,-0.038429439
76,-0.019920683
77,-0.004283929
78,0.001905193
79,0.001247446
80,0
81,0.001247446
82,0.001905193
83,-0.004283929
84,-0.019920683
85,-0.038429439
86,-0.044706408
87,-0.02320394
88,0.030248736
89,0.100008519
90,0.152240935
91,0.148627467
92,0.067361673
93,-0.078801801
94,-0.238433223
95,-0.337060775
96,-0.309016994
97,-0.132681434
98,0.148077257
99,0.42987521
100,0.585786438
101,0.519711311
102,0.216653021
103,-0.235412886
104,-0.666977472
105,-0.888859534
106,-0.772613552
107,-0.316049454
108,0.337452429
109,0.940628304
110,1.234633135
111,1.058004826
112,0.427050983
113,-0.450274565
114,-1.240311456
115,-1.609819356
116,-1.364917707
117,-0.545391882
118,0.569543601
119,1.554510272
120,2
121,1.681557705
122,0.666524377
123,-0.690676095
124,-1.87115027
125,-2.390180644
126,-1.995756522
127,-0.785793413
128,0.809016994
129,2.178063151
130,2.765366865
